Order_ID,Item_ID,Quantity
32,79,1
208,29,3
432,25,3
4,89,3
222,50,1
262,12,2
145,97,2
564,92,1
374,57,2
302,64,2
308,48,2
183,54,2
874,40,3
964,32,2
238,90,3
685,9,1
996,93,2
324,58,1
934,12,2
384,34,2
739,80,2
103,44,3
911,55,1
576,98,3
407,61,1
737,59,2
631,29,1
283,88,1
618,32,3
756,52,2
21,31,3
584,11,1
112,24,1
373,52,3
500,51,1
504,37,2
967,52,3
583,22,2
25,45,1
437,71,2
352,29,1
381,81,1
827,97,3
409,60,1
904,50,1
244,72,2
529,50,3
147,51,2
214,47,2
599,93,3
207,25,1
697,22,1
137,40,2
51,59,2
929,79,3
835,1,3
418,53,3
935,45,1
778,50,3
409,36,1
945,24,3
828,62,3
176,34,1
857,48,1
412,44,2
117,68,2
712,49,2
521,59,1
693,34,2
948,94,2
528,49,1
470,28,2
818,23,1
213,28,1
552,41,1
141,77,1
88,50,3
683,56,2
889,7,3
505,17,3
968,67,3
261,71,1
408,28,3
978,1,3
894,8,3
590,46,3
399,8,2
949,89,1
876,2,1
806,96,2
23,9,2
467,50,1
313,22,2
983,38,3
647,54,2
712,65,1
528,59,1
737,53,1
508,58,3
161,30,3
717,60,3
915,89,2
58,32,2
905,12,1
388,67,1
56,38,1
981,87,1
213,23,3
718,24,3
631,50,3
643,75,1
54,36,1
464,34,1
603,7,2
650,53,1
555,26,2
479,5,3
217,66,1
349,43,3
553,61,3
786,36,1
990,92,2
146,41,3
4,18,3
150,4,3
127,51,1
940,61,1
893,80,1
285,76,1
34,4,3
827,28,3
921,2,2
110,46,2
961,65,1
71,43,3
783,8,1
686,30,3
486,29,1
401,3,2
322,77,3
145,85,1
986,71,2
895,40,1
442,97,3
484,47,2
276,63,3
55,42,1
925,10,2
852,18,1
642,79,1
274,41,1
268,29,3
518,21,3
808,76,3
2,37,2
159,11,2
388,48,1
817,69,1
591,88,1
569,27,3
852,39,3
894,63,1
31,72,3
326,35,1
410,17,2
530,82,1
137,39,1
708,42,1
318,92,3
348,77,2
177,4,1
133,82,2
682,25,2
713,60,3
491,43,2
754,6,3
65,3,1
77,14,1
184,44,1
297,5,2
436,32,2
599,48,2
206,26,3
959,85,2
868,30,2
722,39,3
959,50,1
740,78,2
710,35,3
579,25,3
962,39,3
310,6,3
139,52,1
341,9,1
651,49,1
322,17,1
951,62,2
773,42,2
116,84,1
516,99,3
931,99,3
872,56,3
476,91,1
825,21,1
551,94,3
773,25,2
83,18,3
179,50,1
363,57,3
951,33,3
489,14,3
473,9,1
360,44,2
798,78,2
695,46,3
387,22,1
937,93,2
139,7,1
350,45,1
484,63,3
2,97,2
313,97,2
734,20,1
806,77,2
137,94,3
329,6,1
338,90,3
864,20,1
953,99,2
761,11,2
743,57,1
622,25,3
669,64,2
516,71,3
869,36,2
15,9,3
455,66,1
580,37,1
419,93,1
853,43,2
187,72,1
820,67,1
295,70,3
476,67,2
533,61,3
792,66,1
41,15,2
495,32,2
956,17,1
747,67,3
472,68,2
776,32,3
108,63,3
385,32,3
162,31,1
984,69,1
367,83,1
566,41,2
233,84,2
235,89,2
858,1,3
349,36,3
248,1,3
208,62,3
58,32,2
938,14,3
656,49,3
827,74,3
444,88,1
146,69,3
232,97,2
569,43,1
606,97,2
683,36,3
284,61,1
509,69,1
346,61,3
39,56,1
653,99,2
308,33,1
28,91,2
550,59,3
815,48,3
125,59,1
331,48,2
148,95,2
832,41,2
35,68,3
290,92,1
946,19,2
25,98,3
880,80,3
692,56,3
24,34,3
656,18,1
772,36,2
66,2,2
905,98,3
932,40,2
835,87,1
274,70,3
725,2,3
87,55,1
422,57,2
94,71,1
95,47,2
852,55,3
454,95,3
51,27,2
233,29,3
580,43,1
217,75,1
281,9,1
286,3,1
231,16,3
975,48,3
521,29,3
57,66,2
993,3,1
352,43,3
335,99,1
383,19,3
39,19,1
880,91,1
509,82,3
400,47,3
140,26,1
384,84,2
965,6,1
429,84,2
942,7,3
901,3,1
522,19,3
802,57,2
788,71,3
133,58,1
51,49,2
327,37,2
764,38,2
144,20,3
28,95,2
612,52,1
985,72,3
226,67,1
339,69,2
67,43,1
933,97,2
744,59,3
525,20,1
336,11,3
463,99,3
127,30,3
334,36,1
154,36,3
415,79,1
880,93,2
262,45,2
626,17,2
19,78,1
789,33,2
143,28,2
387,31,3
175,7,3
515,25,3
307,2,1
753,73,3
893,15,1
770,13,3
69,62,2
792,57,2
853,85,2
505,82,1
912,22,3
473,71,1
762,61,2
101,100,2
208,60,1
249,79,1
740,80,3
420,88,2
201,84,3
458,95,3
339,93,2
643,97,2
771,97,2
539,44,2
376,44,1
540,73,1
799,61,2
10,2,2
548,42,2
788,63,2
569,90,2
170,30,1
581,42,3
8,45,3
297,11,2
462,54,1
269,29,2
153,28,3
71,41,1
621,35,2
767,38,2
735,72,3
822,93,2
380,73,2
314,11,3
149,23,3
503,39,1
153,78,3
738,3,1
352,41,2
504,49,2
562,96,1
916,53,3
972,31,2
932,16,3
546,19,2
777,90,2
147,56,1
433,91,1
78,75,1
708,54,3
980,68,3
47,60,2
32,33,3
499,49,2
294,38,3
533,92,3
276,22,2
888,11,2
861,73,3
624,68,2
16,69,2
857,74,2
900,55,1
634,47,3
670,51,2
761,8,3
439,87,3
416,65,1
843,69,3
186,29,1
819,57,1
43,53,3
604,26,1
133,19,1
276,31,2
427,61,3
48,11,3
481,45,1
272,84,3
191,78,1
578,4,2
13,50,2
820,45,1
732,62,3
541,8,1
358,78,3
548,2,2
761,4,1
948,3,2
871,13,3
437,21,3
692,57,3
21,84,3
782,57,2
868,2,2
310,13,3
183,38,3
376,37,2
986,30,1
846,67,1
163,61,2
345,2,1
410,82,3
84,83,1
11,27,1
494,94,3
122,75,1
368,99,3
801,45,1
949,38,1
911,100,3
405,31,3
945,31,3
739,33,1
850,73,1
566,97,1
629,23,3
935,52,3
657,50,1
867,12,1
20,66,3
199,44,2
825,99,1
67,89,3
466,54,3
967,33,3
592,19,2
823,35,3
111,23,3
931,94,3
554,46,1
309,16,3
55,22,2
693,47,3
840,88,2
136,97,2
495,72,3
52,65,1
841,87,2
365,78,2
920,87,2
348,59,2
711,67,2
58,64,1
230,33,3
953,69,1
796,36,3
996,64,2
118,90,3
460,3,1
985,80,2
258,60,1
334,89,1
647,79,3
401,85,2
753,86,1
373,74,3
20,99,3
520,61,2
245,20,2
913,36,1
762,100,1
938,38,2
955,19,2
759,15,2
702,53,3
200,77,2
496,19,3
652,82,2
521,94,3
630,55,1
619,10,1
242,9,1
185,98,1
617,35,1
568,23,2
161,85,3
5,82,1
852,69,3
83,98,2
689,93,3
474,5,2
923,28,3
112,2,2
489,14,2
385,55,1
142,49,1
549,82,1
544,35,2
955,96,2
270,69,2
106,63,1
770,70,3
871,10,3
953,56,1
411,28,1
368,4,1
987,92,1
732,8,2
435,32,2
391,38,1
828,63,1
778,6,3
221,26,1
51,78,1
808,62,3
919,7,3
290,1,1
626,21,2
461,10,3
867,50,1
641,95,3
443,81,1
514,77,1
306,69,1
335,16,3
459,38,3
554,45,3
479,41,1
474,97,2
122,4,3
261,71,3
872,94,3
576,20,3
781,39,1
561,74,2
912,2,1
851,54,3
575,99,3
815,59,3
885,68,3
834,61,2
186,8,3
611,97,2
866,78,3
72,10,3
508,50,3
652,21,1
607,79,1
999,92,2
76,83,3
768,2,1
873,48,2
471,92,3
81,56,2
20,90,3
826,45,3
73,32,2
358,66,1
226,80,3
772,83,3
589,37,1
783,82,3
414,41,1
17,36,3
355,52,3
820,100,3
269,2,1
710,51,2
121,93,3
643,26,3
80,4,3
466,46,2
148,69,3
835,17,1
350,31,2
296,44,1
362,27,3
666,2,3
56,47,1
833,73,1
996,63,2
224,1,2
754,21,1
486,50,3
653,10,1
232,56,3
391,78,3
755,72,3
849,56,2
802,63,2
849,89,3
295,17,1
262,60,1
970,55,1
102,62,1
846,52,2
993,33,2
552,90,1
256,7,2
484,58,2
237,49,2
458,85,3
782,30,1
492,16,3
849,53,2
547,82,1
937,69,2
55,55,3
513,98,3
893,4,2
922,67,2
33,74,1
27,9,1
304,38,1
933,68,2
664,51,1
653,57,3
629,60,3
458,7,2
709,90,2
888,61,3
882,45,1
557,27,1
943,16,2
869,39,1
106,36,2
853,67,3
69,82,2
188,22,1
303,53,2
982,5,2
642,22,3
417,94,2
889,98,1
613,83,3
918,29,2
399,61,2
969,15,3
56,52,3
918,20,1
189,69,2
511,47,1
495,19,3
77,28,2
973,96,2
147,73,3
882,39,2
279,14,2
530,55,3
685,49,1
541,66,1
591,7,1
309,59,1
401,26,3
64,40,1
869,72,1
47,42,1
818,20,2
930,16,2
278,93,1
809,79,3
444,80,2
118,66,2
145,47,2
28,15,2
253,85,1
877,48,1
200,72,3
163,43,2
615,34,2
143,94,2
477,7,3
323,15,1
473,18,2
820,99,2
386,74,1
522,98,2
897,87,3
64,50,1
964,96,1
371,76,3
439,12,2
870,12,2
537,32,2
538,85,3
126,42,1
721,48,2
513,97,1
65,93,2
159,17,3
84,54,3
172,84,2
301,9,2
302,44,3
729,37,3
616,24,3
822,88,2
833,88,1
285,13,1
372,74,2
481,52,1
410,72,2
212,2,1
671,27,2
260,2,2
195,52,1
508,20,2
952,39,3
416,87,3
504,29,2
860,82,3
769,64,1
987,12,2
678,100,3
726,30,1
285,62,1
162,68,1
322,66,2
615,36,2
416,71,3
599,98,2
307,80,2
800,56,1
414,53,1
266,31,1
246,92,3
134,95,3
138,84,2
394,63,1
595,6,2
822,38,2
450,29,3
421,68,2
487,67,1
940,37,3
7,91,3
287,83,2
763,91,1
334,15,2
953,29,1
59,72,1
472,94,2
119,17,3
964,14,2
794,73,3
808,42,2
756,86,1
708,89,3
346,53,1
4,23,1
137,38,2
695,86,1
990,18,3
82,81,2
745,1,1
486,8,3
930,89,3
52,89,3
96,59,3
164,2,3
508,98,1
510,54,1
919,88,2
654,91,1
157,92,1
67,87,3
953,91,3
950,46,1
696,39,1
210,78,3
71,39,1
128,30,1
43,74,1
366,27,2
366,100,3
21,90,2
542,52,1
58,23,2
624,49,2
759,55,3
778,78,3
923,45,2
639,81,3
670,70,1
344,95,1
791,36,3
926,32,2
653,81,2
234,53,3
204,38,3
999,71,3
721,95,2
705,24,1
469,4,1
649,30,3
340,75,2
209,28,3
608,69,1
44,77,3
445,22,2
26,75,1
484,6,1
347,80,3
867,100,1
859,4,3
330,76,3
68,37,3
637,80,3
736,20,1
257,2,3
343,1,3
733,87,2
875,44,3
839,95,1
105,33,3
748,43,3
916,50,3
817,5,3
348,55,1
484,52,2
228,76,1
95,35,2
708,19,3
428,10,3
891,88,2
574,13,2
912,1,2
514,81,3
507,48,3
390,43,1
26,1,2
212,38,2
942,44,1
56,96,1
167,45,2
518,76,1
166,91,3
545,23,2
744,79,1
269,9,3
473,13,1
114,6,1
837,19,3
96,75,1
236,59,1
652,6,2
687,15,2
219,40,3
151,54,2
639,5,3
881,94,2
334,43,1
952,99,2
950,43,1
991,19,2
673,93,2
223,64,2
233,95,2
375,65,2
582,92,2
682,84,2
619,87,1
572,50,2
234,43,2
791,80,3
372,45,3
73,89,1
612,100,1
290,10,2
537,16,2
772,59,2
122,90,2
260,15,2
514,21,1
21,78,2
263,100,1
352,94,1
26,81,3
645,14,1
592,53,2
573,84,2
527,77,1
481,22,1
216,90,1
1,68,1
766,51,2
31,30,1
85,3,3
838,51,1
985,35,1
772,27,1
885,6,2
656,7,1
738,87,2
142,8,1
959,52,3
192,95,2
104,100,3
709,60,2
63,39,2
609,72,1
8,82,3
456,60,3
182,48,3
445,100,2
677,70,3
763,11,3
982,83,2
556,27,3
576,39,1
373,100,1
749,81,3
434,79,1
356,96,2
592,3,1
379,15,2
299,81,3
698,62,1
880,49,3
69,82,3
992,5,1
83,42,2
849,66,2
237,87,2
226,92,1
238,2,3
166,45,3
671,10,1
184,67,1
671,28,2
223,48,3
800,85,1
699,14,3
808,65,3
522,28,3
937,49,3
347,16,2
50,31,1
975,30,2
325,53,1
980,96,3
508,71,1
862,29,3
517,71,3
682,66,3
821,12,1
315,58,3
610,8,2
903,23,3
9,36,3
321,74,2
296,78,1
371,22,2
505,36,2
439,94,3
985,94,2
10,13,1
500,25,1
846,17,2
334,34,1
314,20,1
971,78,2
54,35,3
716,94,1
158,50,3
328,28,3
41,88,3
305,99,1
248,67,3
783,92,1
840,9,1
859,100,3
358,24,3
849,14,1
260,4,1
184,8,3
148,19,1
542,88,2
722,82,3
883,96,2
648,7,3
729,87,1
439,75,3
49,19,3
676,85,3
187,10,3
115,51,1
323,77,3
153,27,1
101,13,1
731,32,3
141,55,1
325,49,2
610,33,1
190,71,2
330,48,2
67,47,3
899,51,2
631,1,1
358,52,1
242,99,2
349,76,2
624,11,3
794,4,3
892,11,3
346,57,2
547,24,3
243,55,3
740,88,2
189,3,1
338,95,2
393,64,2
649,25,1
771,65,1
996,13,3
308,39,1
562,40,3
547,42,3
161,37,3
827,19,1
571,13,2
681,46,1
748,16,3
666,84,3
943,64,2
81,91,2
466,56,2
321,27,3
35,94,3
262,87,3
232,60,2
175,13,3
180,30,3
263,24,2
897,54,3
315,73,2
599,43,2
83,56,3
346,49,2
838,29,3
365,32,3
113,7,3
809,96,3
144,87,1
767,98,3
280,21,2
799,17,2
123,11,1
530,85,3
940,86,3
319,25,1
445,61,1
545,19,2
757,28,3
556,55,1
483,21,1
902,80,2
564,75,1
418,20,2
503,20,3
969,13,3
272,58,2
614,15,3
695,68,1
129,37,2
877,13,1
344,93,2
698,45,1
161,49,3
293,98,2
675,47,2
957,1,2
198,38,1
537,96,2
89,29,1
916,30,3
712,2,2
10,28,2
692,21,3
1,84,1
233,37,2
502,1,1
973,99,1
329,57,3
312,72,3
655,99,1
266,41,2
960,100,2
703,81,1
689,81,2
21,100,3
730,13,1
763,60,3
152,73,3
413,68,1
301,56,1
80,76,1
790,52,2
818,39,2
268,14,2
549,73,3
602,17,3
73,30,2
208,31,1
331,68,1
859,46,1
329,40,2
714,94,3
950,99,3
461,36,3
248,63,1
906,30,1
562,76,1
820,56,3
610,78,3
708,70,3
718,95,3
742,47,3
820,84,2
905,2,1
94,88,1
579,7,1
100,70,3
92,1,2
604,72,1
357,42,1
289,91,2
533,71,1
824,51,2
191,80,1
884,36,2
574,18,3
513,12,3
967,79,1
968,66,2
62,38,3
514,42,1
126,98,1
19,45,1
720,83,3
52,97,3
242,33,3
668,47,3
484,16,2
161,77,1
857,96,3
835,20,3
351,93,3
25,90,2
901,43,2
496,9,1
460,94,3
979,27,2
492,9,1
612,94,3
583,41,3
70,88,3
942,44,2
126,78,3
347,27,3
120,51,2
468,36,2
235,3,2
92,69,1
876,56,1
864,52,1
918,94,3
458,84,1
35,72,2
515,94,3
132,38,3
122,85,2
938,3,2
424,61,3
720,46,1
64,73,3
518,56,1
308,31,1
745,55,2
140,15,2
129,94,2
48,77,3
382,80,1
887,65,1
658,9,2
126,56,3
653,5,2
287,55,3
837,10,1
802,55,3
920,3,3
222,64,1
14,44,1
547,53,3
188,54,3
641,97,3
976,27,2
445,86,3
723,39,1
399,24,1
496,7,3
141,87,1
600,97,3
503,95,2
260,54,3
270,33,3
394,22,1
667,12,1
714,11,2
926,36,3
580,77,3
157,15,2
230,11,2
816,76,3
647,22,1
334,88,2
241,41,2
317,56,3
821,17,2
827,18,1
47,96,1
753,17,3
781,78,1
33,46,2
326,98,1
480,26,2
68,13,2
145,39,1
381,93,3
915,11,3
140,27,3
417,15,3
821,21,1
988,3,2
925,73,3
121,64,2
881,10,3
632,68,1
404,88,2
914,8,2
719,39,1
514,71,2
937,71,2
633,20,1
893,13,2
358,17,3
439,69,1
256,27,1
836,56,1
786,4,3
996,50,3
754,48,1
27,74,1
213,5,1
774,78,3
771,78,3
844,35,1
251,2,2
246,75,3
126,56,2
361,47,3
670,97,2
303,58,1
749,45,1
319,68,1
174,95,2
54,94,2
813,40,1
461,54,3
988,15,2
511,7,3
987,88,1
681,9,2
572,45,1
283,19,3
971,1,2
895,37,2
842,86,1
96,20,1
872,85,3
177,21,3
393,58,3
430,77,1
528,22,1
92,45,1
480,33,3
631,15,1
776,96,3
156,48,2
77,32,1
421,31,1
427,55,3
31,36,1
669,29,1
829,38,3
45,85,1
654,3,2
353,11,3
302,6,3
829,22,2
892,49,2
708,56,3
387,73,1
279,1,3
310,84,3
113,26,3
458,32,3
750,56,2
988,42,2
637,74,3
676,49,3
662,63,2
616,52,3
799,72,3
853,45,2
971,29,3
440,68,1
822,82,2
781,36,1
340,52,3
411,93,1
918,23,2
994,33,1
423,13,3
168,22,2
494,57,3
91,22,2
637,9,1
42,97,2
222,74,3
128,65,3
607,50,2
734,28,3
682,3,2
324,21,2
398,64,2
230,18,2
115,21,2
90,75,2
70,84,3
739,60,3
710,29,1
864,34,2
75,79,2
445,48,2
459,62,1
68,4,2
122,40,2
152,87,1
738,4,1
338,76,3
983,9,3
620,53,3
654,18,3
447,89,2
410,45,1
592,22,1
87,10,3
54,70,3
530,10,1
163,63,3
485,78,1
230,2,1
691,67,1
692,28,3
476,21,3
451,64,1
704,1,3
987,21,1
425,76,2
482,67,1
644,72,2
161,10,3
66,62,3
998,99,3
105,87,2
981,41,3
573,17,1
180,5,1
985,83,3
953,94,3
205,32,3
802,21,3
124,23,2
830,33,2
992,64,3
460,40,1
625,8,1
188,92,1
934,53,2
503,6,1
789,9,3
98,23,2
912,36,1
741,49,3
431,63,1
237,5,3
400,33,1
65,98,1
91,12,1
1000,77,1
168,40,2
169,30,2
394,33,1
856,7,3
859,59,2
877,12,2
38,98,1
668,1,3
460,30,3
125,36,1
396,22,3
865,89,3
684,11,3
769,94,1
965,32,2
143,59,3
713,59,3
400,63,3
781,79,3
201,78,1
419,44,3
540,84,2
878,21,2
997,19,2
439,92,3
645,20,3
858,24,3
597,55,1
716,62,3
394,21,3
841,52,3
650,30,3
321,95,2
29,89,1
765,6,3
767,27,2
556,43,1
296,82,1
775,86,1
580,85,2
786,41,1
866,33,1
63,44,1
282,25,1
537,55,2
712,14,2
886,9,1
969,55,1
866,97,1
893,59,1
106,7,2
126,5,1
432,87,3
414,9,1
348,25,1
349,25,2
432,55,3
406,29,2
856,58,2
720,53,1
741,43,1
451,71,2
651,26,3
735,22,2
698,42,1
349,1,1
135,29,2
349,15,3
971,64,3
977,43,3
145,37,1
836,56,2
723,32,2
965,85,2
64,6,3
129,29,2
984,55,3
8,14,3
791,90,3
478,78,3
185,30,1
97,66,3
766,96,2
880,67,1
294,29,2
662,19,3
725,75,3
705,31,1
323,45,3
854,46,1
352,62,3
446,88,1
80,22,3
955,70,1
622,84,3
607,56,2
119,73,3
166,67,3
340,34,1
566,89,3
430,36,3
538,88,2
19,50,3
13,25,2
571,73,1
153,75,2
28,13,1
804,97,3
266,96,3
604,64,1
902,86,1
410,62,1
527,61,1
93,82,1
204,93,3
332,2,1
218,5,3
221,21,2
514,39,1
311,37,2
159,79,3
390,92,3
798,21,3
528,38,1
841,26,1
558,32,3
597,33,1
218,91,1
751,92,2
397,60,3
267,88,1
82,51,1
438,39,3
494,9,2
154,25,2
166,48,1
822,12,3
358,92,2
979,62,1
401,8,3
332,18,3
640,6,3
379,23,2
627,9,2
265,56,1
780,94,1
702,74,1
190,23,1
666,8,1
616,58,2
968,15,3
770,73,2
108,14,2
278,74,1
941,78,2
579,23,1
713,97,1
127,16,2
314,21,2
943,35,1
384,82,2
832,39,1
535,72,2
673,43,1
960,56,3
174,76,2
628,2,1
245,75,2
409,16,2
633,87,1
518,72,3
706,43,2
826,88,3
860,43,2
498,80,1
518,88,1
178,78,2
54,9,2
699,58,2
976,53,2
403,86,3
66,79,2
105,4,3
157,16,1
182,40,1
805,73,3
292,48,2
486,91,3
891,68,1
492,87,1
198,8,3
979,22,3
538,40,3
586,29,2
880,33,1
612,21,2
146,9,2
265,93,1
764,24,3
571,23,1
253,28,3
853,97,2
950,87,3
308,1,1
622,50,3
925,18,2
964,16,1
164,25,2
183,30,3
204,53,2
465,43,1
607,98,3
424,6,2
852,45,3
145,86,3
682,96,1
536,63,1
617,1,2
950,30,3
261,13,2
834,17,1
523,53,3
394,72,3
747,41,1
849,43,1
970,68,1
685,30,1
935,31,1
237,60,1
437,5,2
141,98,2
978,51,2
468,76,2
498,27,2
736,65,3
854,3,3
363,92,1
782,91,3
255,55,2
758,54,3
203,19,3
328,10,1
929,83,1
449,87,3
221,91,3
503,53,2
340,40,2
950,24,3
864,28,3
359,54,3
991,38,1
384,26,1
701,38,2
702,74,1
319,98,2
707,94,3
626,31,1
981,75,2
25,25,1
386,19,1
711,31,1
38,35,3
275,63,1
561,88,2
512,29,3
819,74,1
264,39,1
583,74,2
943,4,2
498,50,2
635,27,2
637,79,1
199,31,2
910,94,1
127,3,2
708,31,2
952,17,2
770,16,1
376,67,1
646,31,2
343,50,2
410,9,2
949,39,2
620,34,1
924,12,2
34,86,2
616,73,2
583,11,2
506,93,1
469,11,2
301,18,3
57,45,1
449,42,1
706,78,1
283,28,1
641,85,2
77,11,1
182,32,1
323,39,2
497,14,1
269,98,2
717,26,2
977,64,2
439,59,3
8,57,2
778,74,3
754,5,1
963,13,2
100,84,3
354,45,3
191,94,1
956,99,1
333,1,1
787,85,2
687,71,3
691,87,2
631,67,1
728,83,3
340,100,2
320,58,1
329,94,1
2,15,1
878,7,1
242,78,2
260,94,2
544,77,2
822,6,3
127,65,2
14,75,1
37,79,1
681,44,1
395,48,3
734,47,2
90,51,1
219,12,2
179,68,3
221,97,3
439,21,2
724,54,3
103,5,3
835,50,2
807,58,3
465,32,1
650,56,3
258,77,3
703,20,2
464,52,3
922,26,2
267,73,1
796,9,1
741,38,1
971,6,3
587,19,2
482,39,1
426,94,1
572,9,3
819,25,3
902,85,1
611,30,3
850,85,2
777,2,3
776,13,3
972,91,3
920,29,2
206,2,3
259,9,3
300,75,1
126,29,3
329,43,1
724,56,2
633,91,3
364,47,3
911,76,1
558,69,1
31,7,1
18,50,3
459,65,2
656,100,3
225,4,2
799,25,3
988,42,2
365,45,1
164,45,3
112,12,1
163,86,3
324,49,1
639,53,1
142,82,3
364,82,3
299,97,2
788,63,3
986,66,1
337,65,2
576,3,2
479,52,3
872,42,2
739,83,1
543,53,1
276,7,1
575,92,2
648,19,2
379,81,1
327,64,2
80,100,2
756,39,3
700,22,1
974,44,3
879,53,1
398,82,3
112,62,2
511,3,3
538,56,2
731,7,2
307,100,3
238,99,1
63,34,2
554,83,3
663,46,3
630,37,3
791,60,2
622,28,1
547,57,2
910,49,1
949,2,1
628,86,1
861,69,3
295,45,3
291,78,1
840,55,3
533,99,3
309,53,3
73,97,2
251,45,2
252,47,1
207,45,3
463,63,3
681,99,2
748,46,2
698,21,3
780,64,3
211,47,1
48,87,3
863,32,3
390,11,2
268,89,2
314,45,1
776,28,2
181,87,1
310,86,1
438,35,1
695,10,1
329,13,3
721,74,3
236,18,2
785,98,2
644,89,2
254,32,1
460,60,1
217,32,2
515,93,2
79,70,2
399,84,3
988,59,3
6,62,1
734,80,3
480,28,1
446,45,1
875,84,1
697,24,3
376,87,1
225,56,1
412,52,2
112,59,1
398,24,1
281,29,2
197,72,1
594,49,3
370,71,3
340,23,2
90,64,2
142,80,2
586,11,1
108,56,1
313,77,1
478,2,2
61,28,1
874,53,3
427,50,3
796,98,2
37,39,2
316,90,3
715,98,1
723,19,3
309,61,1
594,86,1
680,86,2
780,43,1
812,93,3
592,49,1
777,70,2
714,35,2
27,60,1
282,77,2
879,84,2
355,93,1
361,4,1
539,45,3
46,76,2
656,77,2
69,28,1
930,56,1
549,12,3
995,38,2
96,58,1
412,99,3
369,67,1
410,1,2
109,32,2
355,38,2
903,40,1
755,16,3
678,25,3
162,2,2
774,73,3
439,37,1
346,19,2
281,100,1
812,100,1
970,54,1
195,12,3
820,44,2
311,31,1
392,91,3
336,23,1
821,39,2
235,90,1
950,100,2
3,52,2
938,4,1
656,97,3
200,15,3
453,44,2
861,95,2
92,44,2
766,98,2
834,64,2
775,69,2
311,36,2
183,70,2
553,6,2
115,31,1
996,68,1
831,57,3
82,8,1
818,95,3
869,50,1
269,30,1
466,64,1
419,45,2
996,98,1
793,87,1
532,59,1
227,2,1
363,78,2
752,17,3
702,84,1
821,64,1
1000,20,3
109,78,1
404,73,1
7,9,3
679,65,1
952,5,1
693,57,2
661,10,1
260,49,3
154,99,2
348,56,1
961,19,1
602,34,1
77,10,2
685,30,2
143,31,2
68,68,2
655,31,2
186,97,3
247,62,1
178,92,2
96,49,2
119,65,1
722,45,1
274,74,3
297,89,3
621,81,3
299,45,1
112,2,3
863,25,2
855,31,3
950,14,3
68,98,2
320,39,3
882,24,2
78,89,3
179,46,2
931,41,2
998,13,3
781,84,3
139,95,2
315,42,2
907,56,1
100,29,3
491,60,3
570,86,3
760,69,2
439,62,3
267,62,2
987,27,1
416,39,1
623,25,1
474,13,2
469,90,3
84,60,3
683,93,2
697,11,3
878,53,2
982,28,1
511,58,1
127,69,1
397,4,3
202,96,2
529,15,3
946,54,2
983,13,3
21,82,2
723,44,1
506,85,1
332,42,3
307,76,2
619,93,1
331,66,3
759,38,2
955,4,2
777,91,1
726,48,3
726,10,3
877,77,2
356,32,1
93,88,3
891,51,3
679,47,1
929,36,2
869,17,1
965,92,2
952,54,1
797,58,2
932,26,2
976,71,3
70,37,1
793,54,2
887,64,3
231,59,1
937,22,2
294,61,2
905,9,1
984,13,2
18,18,1
349,26,3
893,84,1
346,72,3
497,73,2
336,7,2
828,19,1
402,8,3
923,50,1
993,15,3
124,33,1
715,20,1
623,13,1
23,24,1
932,50,2
14,100,2
437,61,3
558,72,3
249,93,2
575,12,1
811,59,2
1000,15,3
9,72,1
270,94,1
931,67,1
637,97,1
800,50,1
1000,25,1
531,42,2
543,100,2
565,74,1
779,65,2
499,61,1
737,17,1
165,40,2
785,14,2
983,81,2
473,56,1
308,45,2
346,38,2
189,82,1
646,71,2
383,98,2
121,78,1
152,38,3
877,65,1
808,3,3
752,77,2
406,10,2
886,21,3
864,24,2
341,28,2
516,20,3
852,30,3
403,33,3
886,88,1
286,94,1
357,8,3
839,16,2
679,39,2
708,8,2
227,14,1
552,13,2
676,74,1
678,29,2
789,72,2
14,31,2
815,91,1
806,68,1
748,53,1
153,90,3
399,45,3
714,93,2
275,5,3
29,58,3
807,11,3
345,78,1
163,75,2
207,92,3
504,5,2
322,66,1
664,6,3
724,80,3
629,12,3
240,7,3
161,26,2
47,75,3
18,97,2
711,44,2
668,26,2
484,87,3
856,25,2
55,89,3
564,63,2
247,61,1
699,3,2
976,55,3
470,36,1
263,90,1
63,6,1
684,52,2
241,91,2
423,63,1
696,47,2
87,2,3
982,82,1
816,71,2
620,62,2
864,48,1
655,76,3
257,20,3
465,98,3
74,99,3
188,64,1
436,81,1
269,12,3
762,71,1
685,36,2
424,9,2
449,66,3
269,63,3
92,40,1
42,85,3
192,55,3
734,94,3
947,4,3
538,39,3
172,36,3
769,7,1
70,53,3
168,31,3
589,20,3
480,83,1
343,53,1
704,44,1
247,92,2
912,80,1
786,35,1
9,79,2
74,21,2
683,27,3
74,98,1
648,87,3
292,36,3
875,61,1
122,89,3
65,62,2
919,12,1
757,51,1
62,18,2
30,24,2
519,74,2
557,2,2
916,65,2
829,92,3
535,33,1
595,88,3
326,28,1
359,76,1
301,31,2
324,76,3
112,42,2
131,49,2
766,51,3
562,70,3
860,52,1
809,15,1
290,84,1
904,11,2
164,25,3
669,23,2
289,23,3
291,13,3
463,20,1
641,63,1
620,16,3
17,31,1
600,46,3
90,59,3
833,12,2
977,1,2
758,27,2
78,99,1
57,53,2
420,94,2
102,76,1
604,53,1
874,30,2
835,6,1
582,85,3
52,22,1
616,80,3
433,41,2
516,42,3
124,36,3
731,44,1
72,33,3
476,40,2
1,81,3
